Condition,Block,TaskObject1,TaskObject2,TaskObject3,TaskObject4,TaskObject5,BLOCK_NAME,MEAN_DUR,PREDICTABILITY,IS_CATCH,BEEP_WAV_INDEX,ACTUAL_SEQ_DUR,N_BEEPS,ISIS_MEAN,ISIS_STD,PRACTICE
1,0,fix(0.3),"fix(0.3,[0 255 0])","snd(wavs/beep_train_0001.wav,0.70)","snd(wavs/catch_tone.wav,0.80)",bmp(catch_flash.bmp),practice,4.0,1.0,0,1,3.38,10,0.32,0.0,1
2,0,fix(0.3),"fix(0.3,[0 255 0])","snd(wavs/beep_train_0002.wav,0.70)","snd(wavs/catch_tone.wav,0.80)",bmp(catch_flash.bmp),practice,4.0,0.5,0,2,2.6359,8,0.3194,0.0357,1
3,0,fix(0.3),"fix(0.3,[0 255 0])","snd(wavs/beep_train_0003.wav,0.70)","snd(wavs/catch_tone.wav,0.80)",bmp(catch_flash.bmp),practice,4.0,0.75,0,3,2.6854,8,0.3265,0.0159,1
4,0,fix(0.3),"fix(0.3,[0 255 0])","snd(wavs/beep_train_0004.wav,0.70)","snd(wavs/catch_tone.wav,0.80)",bmp(catch_flash.bmp),practice,4.0,0.25,0,4,2.7356,9,0.2857,0.0496,1
5,0,fix(0.3),"fix(0.3,[0 255 0])","snd(wavs/beep_train_0005.wav,0.70)","snd(wavs/catch_tone.wav,0.80)",bmp(catch_flash.bmp),practice,4.0,0.0,0,5,2.5324,8,0.3046,0.0631,1
6,1,fix(0.3),"fix(0.3,[0 255 0])","snd(wavs/beep_train_0006.wav,0.70)","snd(wavs/catch_tone.wav,0.80)",bmp(catch_flash.bmp),short,2.0,1.0,0,6,1.4,6,0.22,0.0,0
7,1,fix(0.3),"fix(0.3,[0 255 0])","snd(wavs/beep_train_0007.wav,0.70)","snd(wavs/catch_tone.wav,0.80)",bmp(catch_flash.bmp),short,2.0,0.0,0,7,1.8899,7,0.2567,0.0753,0
8,1,fix(0.3),"fix(0.3,[0 255 0])","snd(wavs/beep_train_0008.wav,0.70)","snd(wavs/catch_tone.wav,0.80)",bmp(catch_flash.bmp),short,2.0,1.0,0,8,0.86,4,0.22,0.0,0
9,1,fix(0.3),"fix(0.3,[0 255 0])","snd(wavs/beep_train_0009.wav,0.70)","snd(wavs/catch_tone.wav,0.80)",bmp(catch_flash.bmp),short,2.0,0.25,0,9,1.8643,7,0.2524,0.0496,0
10,1,fix(0.3),"fix(0.3,[0 255 0])","snd(wavs/beep_train_0010.wav,0.70)","snd(wavs/catch_tone.wav,0.80)",bmp(catch_flash.bmp),short,2.0,0.5,0,10,1.91,8,0.2157,0.0487,0
11,1,fix(0.3),"fix(0.3,[0 255 0])","snd(wavs/beep_train_0011.wav,0.70)","snd(wavs/catch_tone.wav,0.80)",bmp(catch_flash.bmp),short,2.0,0.5,0,11,0.6785,4,0.1595,0.0084,0
12,1,fix(0.3),"fix(0.3,[0 255 0])","snd(wavs/beep_train_0012.wav,0.70)","snd(wavs/catch_tone.wav,0.80)",bmp(catch_flash.bmp),short,2.0,0.0,0,12,0.9096,4,0.2365,0.036,0
13,1,fix(0.3),"fix(0.3,[0 255 0])","snd(wavs/beep_train_0013.wav,0.70)","snd(wavs/catch_tone.wav,0.80)",bmp(catch_flash.bmp),short,2.0,0.5,0,13,1.051,5,0.2003,0.0205,0
14,1,fix(0.3),"fix(0.3,[0 255 0])","snd(wavs/beep_train_0014.wav,0.70)","snd(wavs/catch_tone.wav,0.80)",bmp(catch_flash.bmp),short,2.0,1.0,0,14,0.86,4,0.22,0.0,0
15,1,fix(0.3),"fix(0.3,[0 255 0])","snd(wavs/beep_train_0015.wav,0.70)","snd(wavs/catch_tone.wav,0.80)",bmp(catch_flash.bmp),short,2.0,0.25,0,15,2.1523,9,0.2128,0.0463,0
16,1,fix(0.3),"fix(0.3,[0 255 0])","snd(wavs/beep_train_0016.wav,0.70)","snd(wavs/catch_tone.wav,0.80)",bmp(catch_flash.bmp),short,2.0,0.5,0,16,1.2572,5,0.2518,0.039,0
17,1,fix(0.3),"fix(0.3,[0 255 0])","snd(wavs/beep_train_0017.wav,0.70)","snd(wavs/catch_tone.wav,0.80)",bmp(catch_flash.bmp),short,2.0,0.25,1,17,2.4306,10,0.2145,0.0758,0
18,1,fix(0.3),"fix(0.3,[0 255 0])","snd(wavs/beep_train_0018.wav,0.70)","snd(wavs/catch_tone.wav,0.80)",bmp(catch_flash.bmp),short,2.0,0.75,0,18,2.2364,9,0.2233,0.0136,0
19,1,fix(0.3),"fix(0.3,[0 255 0])","snd(wavs/beep_train_0019.wav,0.70)","snd(wavs/catch_tone.wav,0.80)",bmp(catch_flash.bmp),short,2.0,1.0,0,19,0.86,4,0.22,0.0,0
20,1,fix(0.3),"fix(0.3,[0 255 0])","snd(wavs/beep_train_0020.wav,0.70)","snd(wavs/catch_tone.wav,0.80)",bmp(catch_flash.bmp),short,2.0,1.0,0,20,1.67,7,0.22,0.0,0
21,1,fix(0.3),"fix(0.3,[0 255 0])","snd(wavs/beep_train_0021.wav,0.70)","snd(wavs/catch_tone.wav,0.80)",bmp(catch_flash.bmp),short,2.0,0.75,0,21,2.4473,10,0.2164,0.0168,0
22,1,fix(0.3),"fix(0.3,[0 255 0])","snd(wavs/beep_train_0022.wav,0.70)","snd(wavs/catch_tone.wav,0.80)",bmp(catch_flash.bmp),short,2.0,0.25,0,22,1.7446,7,0.2324,0.0836,0
23,1,fix(0.3),"fix(0.3,[0 255 0])","snd(wavs/beep_train_0023.wav,0.70)","snd(wavs/catch_tone.wav,0.80)",bmp(catch_flash.bmp),short,2.0,0.25,0,23,1.2207,6,0.1841,0.0704,0
24,1,fix(0.3),"fix(0.3,[0 255 0])","snd(wavs/beep_train_0024.wav,0.70)","snd(wavs/catch_tone.wav,0.80)",bmp(catch_flash.bmp),short,2.0,0.75,0,24,1.6743,7,0.2207,0.0201,0
25,1,fix(0.3),"fix(0.3,[0 255 0])","snd(wavs/beep_train_0025.wav,0.70)","snd(wavs/catch_tone.wav,0.80)",bmp(catch_flash.bmp),short,2.0,0.0,0,25,1.5252,7,0.1959,0.0987,0
26,1,fix(0.3),"fix(0.3,[0 255 0])","snd(wavs/beep_train_0026.wav,0.70)","snd(wavs/catch_tone.wav,0.80)",bmp(catch_flash.bmp),short,2.0,0.0,0,26,2.0685,8,0.2384,0.0689,0
27,1,fix(0.3),"fix(0.3,[0 255 0])","snd(wavs/beep_train_0027.wav,0.70)","snd(wavs/catch_tone.wav,0.80)",bmp(catch_flash.bmp),short,2.0,0.25,0,27,0.8248,4,0.2083,0.0283,0
28,1,fix(0.3),"fix(0.3,[0 255 0])","snd(wavs/beep_train_0028.wav,0.70)","snd(wavs/catch_tone.wav,0.80)",bmp(catch_flash.bmp),short,2.0,0.5,0,28,1.3635,6,0.2127,0.019,0
